
  . Seeding the random number generator...mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
 ok
  . Bind on tcp://*:4433/ ... ok
  . Waiting for a remote connection ... ok
  . Performing the SSL/TLS handshake...mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_sha256_update, sha256.c, 649
mbedtls_sha256_update, sha256.c, 649
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
ecp_use_curve25519, ecp_curves.c, 4625
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
ecp_use_curve25519, ecp_curves.c, 4625
ecp_use_curve25519, ecp_curves.c, 4625
ecp_mul_mxz, ecp.c, 2550
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_ssl_write_record, ssl_msg.c, 2946
ecp_use_curve25519, ecp_curves.c, 4625
ecp_use_curve25519, ecp_curves.c, 4625
ecp_use_curve25519, ecp_curves.c, 4625
mbedtls_ecdh_setup, ecdh.c, 195
ecp_use_curve25519, ecp_curves.c, 4625
ecp_mul_mxz, ecp.c, 2550
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_ssl_write_record, ssl_msg.c, 2946
mbedtls_ssl_write_record, ssl_msg.c, 2946
mbedtls_ssl_encrypt_buf, ssl_msg.c, 1213
mbedtls_cipher_auth_encrypt_ext, cipher.c, 1625
mbedtls_cipher_aead_encrypt, cipher.c, 1448
mbedtls_gcm_crypt_and_tag, gcm.c, 718
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_gcm_update, gcm.c, 569
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_ssl_write_record, ssl_msg.c, 2946
mbedtls_ssl_encrypt_buf, ssl_msg.c, 1213
mbedtls_cipher_auth_encrypt_ext, cipher.c, 1625
mbedtls_cipher_aead_encrypt, cipher.c, 1448
mbedtls_gcm_crypt_and_tag, gcm.c, 718
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_gcm_update, gcm.c, 569
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
rsa_rsassa_pss_sign_no_mode_check, rsa.c, 2122
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_rsa_private, rsa.c, 1415
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_ssl_write_record, ssl_msg.c, 2946
mbedtls_ssl_encrypt_buf, ssl_msg.c, 1213
mbedtls_cipher_auth_encrypt_ext, cipher.c, 1625
mbedtls_cipher_aead_encrypt, cipher.c, 1448
mbedtls_gcm_crypt_and_tag, gcm.c, 718
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_gcm_update, gcm.c, 569
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_ssl_write_record, ssl_msg.c, 2946
mbedtls_ssl_encrypt_buf, ssl_msg.c, 1213
mbedtls_cipher_auth_encrypt_ext, cipher.c, 1625
mbedtls_cipher_aead_encrypt, cipher.c, 1448
mbedtls_gcm_crypt_and_tag, gcm.c, 718
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_gcm_update, gcm.c, 569
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
mbedtls_internal_aes_encrypt, aes.c, 887
 failed
  ! mbedtls_ssl_handshake returned -0x50

Last error was: -80 - NET - Connection was reset by peer

  . Waiting for a remote connection ...^C interrupted by SIGTERM (in net_accept())
  . Cleaning up... done.
