Number of groups: 1
build version: Mbed TLS 3.6.3 (build 50725632)

  . Seeding the random number generator... ok
  . Loading the CA root certificate ... ok (0 skipped)
  . Loading the server cert. and key... ok (key types: RSA, none)
  . Loading DHM parameters... ok
  . Setting up the SSL/TLS structure...START 77, mbedtls_gcm_init, gcm.c
END 622, mbedtls_cipher_update, cipher.c
START mbedtls_cipher_update, cipher.c, 582
END 622, mbedtls_cipher_update, cipher.c
START mbedtls_cipher_update, cipher.c, 582
END 622, mbedtls_cipher_update, cipher.c
START mbedtls_cipher_update, cipher.c, 582
END 622, mbedtls_cipher_update, cipher.c
START mbedtls_cipher_update, cipher.c, 582
END 622, mbedtls_cipher_update, cipher.c
START mbedtls_cipher_update, cipher.c, 582
END 622, mbedtls_cipher_update, cipher.c
START mbedtls_cipher_update, cipher.c, 582
END 622, mbedtls_cipher_update, cipher.c
START mbedtls_cipher_update, cipher.c, 582
END 622, mbedtls_cipher_update, cipher.c
START mbedtls_cipher_update, cipher.c, 582
END 622, mbedtls_cipher_update, cipher.c
START mbedtls_cipher_update, cipher.c, 582
END 622, mbedtls_cipher_update, cipher.c
START mbedtls_cipher_update, cipher.c, 582
END 622, mbedtls_cipher_update, cipher.c
START mbedtls_cipher_update, cipher.c, 582
END 622, mbedtls_cipher_update, cipher.c
START mbedtls_cipher_update, cipher.c, 582
END 622, mbedtls_cipher_update, cipher.c
START mbedtls_cipher_update, cipher.c, 582
END 622, mbedtls_cipher_update, cipher.c
START mbedtls_cipher_update, cipher.c, 582
END 622, mbedtls_cipher_update, cipher.c
START mbedtls_cipher_update, cipher.c, 582
END 622, mbedtls_cipher_update, cipher.c
START mbedtls_cipher_update, cipher.c, 582
END 622, mbedtls_cipher_update, cipher.c
START mbedtls_cipher_update, cipher.c, 582
END 622, mbedtls_cipher_update, cipher.c
START mbedtls_cipher_update, cipher.c, 582
END 622, mbedtls_cipher_update, cipher.c
START mbedtls_cipher_update, cipher.c, 582
END 622, mbedtls_cipher_update, cipher.c
START mbedtls_cipher_update, cipher.c, 582
END 622, mbedtls_cipher_update, cipher.c
START mbedtls_cipher_update, cipher.c, 582
END 622, mbedtls_cipher_update, cipher.c
START mbedtls_cipher_update, cipher.c, 582
END 622, mbedtls_cipher_update, cipher.c
START mbedtls_cipher_update, cipher.c, 582
END 622, mbedtls_cipher_update, cipher.c
START mbedtls_cipher_update, cipher.c, 582
END 622, mbedtls_cipher_update, cipher.c
START mbedtls_cipher_update, cipher.c, 582
END 622, mbedtls_cipher_update, cipher.c
START mbedtls_cipher_update, cipher.c, 582
END 622, mbedtls_cipher_update, cipher.c
START mbedtls_cipher_update, cipher.c, 582
END 622, mbedtls_cipher_update, cipher.c
START mbedtls_cipher_update, cipher.c, 582
END 622, mbedtls_cipher_update, cipher.c
START mbedtls_cipher_update, cipher.c, 582
END 622, mbedtls_cipher_update, cipher.c
START mbedtls_cipher_update, cipher.c, 582
END 622, mbedtls_cipher_update, cipher.c
START mbedtls_cipher_update, cipher.c, 582
END 622, mbedtls_cipher_update, cipher.c
START mbedtls_cipher_update, cipher.c, 582
END 622, mbedtls_cipher_update, cipher.c
START mbedtls_cipher_update, cipher.c, 582
END 622, mbedtls_cipher_update, cipher.c
START mbedtls_cipher_update, cipher.c, 582
END 622, mbedtls_cipher_update, cipher.c
START mbedtls_cipher_update, cipher.c, 582
END 622, mbedtls_cipher_update, cipher.c
START mbedtls_cipher_update, cipher.c, 582
END 622, mbedtls_cipher_update, cipher.c
START mbedtls_cipher_update, cipher.c, 582
END 622, mbedtls_cipher_update, cipher.c
START mbedtls_cipher_update, cipher.c, 582
END 622, mbedtls_cipher_update, cipher.c
START mbedtls_cipher_update, cipher.c, 582
END 622, mbedtls_cipher_update, cipher.c
START mbedtls_cipher_update, cipher.c, 582
END 622, mbedtls_cipher_update, cipher.c
START mbedtls_cipher_update, cipher.c, 582
END 622, mbedtls_cipher_update, cipher.c
START mbedtls_cipher_update, cipher.c, 582
END 622, mbedtls_cipher_update, cipher.c
START mbedtls_cipher_update, cipher.c, 582
END 622, mbedtls_cipher_update, cipher.c
START mbedtls_cipher_update, cipher.c, 582
END 622, mbedtls_cipher_update, cipher.c
START mbedtls_cipher_update, cipher.c, 582
END 622, mbedtls_cipher_update, cipher.c
START mbedtls_cipher_update, cipher.c, 582
END 622, mbedtls_cipher_update, cipher.c
START mbedtls_cipher_update, cipher.c, 582
END 622, mbedtls_cipher_update, cipher.c
START mbedtls_cipher_update, cipher.c, 582
END 622, mbedtls_cipher_update, cipher.c
START mbedtls_cipher_update, cipher.c, 582
END 622, mbedtls_cipher_update, cipher.c
START mbedtls_cipher_update, cipher.c, 582
END 622, mbedtls_cipher_update, cipher.c
START mbedtls_cipher_update, cipher.c, 582
END 622, mbedtls_cipher_update, cipher.c
START mbedtls_cipher_update, cipher.c, 582
END 622, mbedtls_cipher_update, cipher.c
START mbedtls_cipher_update, cipher.c, 582
END 622, mbedtls_cipher_update, cipher.c
START mbedtls_cipher_update, cipher.c, 582
END 622, mbedtls_cipher_update, cipher.c
START mbedtls_cipher_update, cipher.c, 582
END 622, mbedtls_cipher_update, cipher.c
START mbedtls_cipher_update, cipher.c, 582
END 622, mbedtls_cipher_update, cipher.c
START mbedtls_cipher_update, cipher.c, 582
END 622, mbedtls_cipher_update, cipher.c
START mbedtls_cipher_update, cipher.c, 582
END 622, mbedtls_cipher_update, cipher.c
START mbedtls_cipher_update, cipher.c, 582
END 622, mbedtls_cipher_update, cipher.c
START mbedtls_cipher_update, cipher.c, 582
END 622, mbedtls_cipher_update, cipher.c
START mbedtls_cipher_update, cipher.c, 582
END 622, mbedtls_cipher_update, cipher.c
START mbedtls_cipher_update, cipher.c, 582
END 622, mbedtls_cipher_update, cipher.c
START mbedtls_cipher_update, cipher.c, 582
END 622, mbedtls_cipher_update, cipher.c
START mbedtls_cipher_update, cipher.c, 582
END 622, mbedtls_cipher_update, cipher.c
START mbedtls_cipher_update, cipher.c, 582
END 622, mbedtls_cipher_update, cipher.c
START mbedtls_cipher_update, cipher.c, 582
END 622, mbedtls_cipher_update, cipher.c
START mbedtls_cipher_update, cipher.c, 582
END 622, mbedtls_cipher_update, cipher.c
START mbedtls_cipher_update, cipher.c, 582
END 622, mbedtls_cipher_update, cipher.c
START mbedtls_cipher_update, cipher.c, 582
END 622, mbedtls_cipher_update, cipher.c
START mbedtls_cipher_update, cipher.c, 582
END 622, mbedtls_cipher_update, cipher.c
START mbedtls_cipher_update, cipher.c, 582
END 622, mbedtls_cipher_update, cipher.c
START mbedtls_cipher_update, cipher.c, 582
END 622, mbedtls_cipher_update, cipher.c
START mbedtls_cipher_update, cipher.c, 582
END 622, mbedtls_cipher_update, cipher.c
START mbedtls_cipher_update, cipher.c, 582
END 622, mbedtls_cipher_update, cipher.c
START mbedtls_cipher_update, cipher.c, 582
END 622, mbedtls_cipher_update, cipher.c
START mbedtls_cipher_update, cipher.c, 582
END 622, mbedtls_cipher_update, cipher.c
END 681, mbedtls_gcm_update, gcm.c
START 690, mbedtls_gcm_finish, gcm.c
2150, rsa_rsassa_pss_sign_no_mode_check, rsa.c
START 1438, mbedtls_rsa_private, rsa.c
START 1644, mbedtls_mpi_exp_mod_optionally_safe, bignum.c
END 1756, mbedtls_mpi_exp_mod_optionally_safe, bignum.c
START 1644, mbedtls_mpi_exp_mod_optionally_safe, bignum.c
END 1756, mbedtls_mpi_exp_mod_optionally_safe, bignum.c
START 1644, mbedtls_mpi_exp_mod_optionally_safe, bignum.c
END 1756, mbedtls_mpi_exp_mod_optionally_safe, bignum.c
START 1644, mbedtls_mpi_exp_mod_optionally_safe, bignum.c
END 1756, mbedtls_mpi_exp_mod_optionally_safe, bignum.c
END 1633, mbedtls_rsa_private, rsa.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 751, mbedtls_gcm_crypt_and_tag, gcm.c
START 405, mbedtls_gcm_starts, gcm.c
START mbedtls_cipher_update, cipher.c, 582
END 622, mbedtls_cipher_update, cipher.c
START 495, mbedtls_gcm_update_ad, gcm.c
START 595, mbedtls_gcm_update, gcm.c
START mbedtls_cipher_update, cipher.c, 582
END 622, mbedtls_cipher_update, cipher.c
START mbedtls_cipher_update, cipher.c, 582
END 622, mbedtls_cipher_update, cipher.c
START mbedtls_cipher_update, cipher.c, 582
END 622, mbedtls_cipher_update, cipher.c
START mbedtls_cipher_update, cipher.c, 582
END 622, mbedtls_cipher_update, cipher.c
START mbedtls_cipher_update, cipher.c, 582
END 622, mbedtls_cipher_update, cipher.c
START mbedtls_cipher_update, cipher.c, 582
END 622, mbedtls_cipher_update, cipher.c
START mbedtls_cipher_update, cipher.c, 582
END 622, mbedtls_cipher_update, cipher.c
START mbedtls_cipher_update, cipher.c, 582
END 622, mbedtls_cipher_update, cipher.c
START mbedtls_cipher_update, cipher.c, 582
END 622, mbedtls_cipher_update, cipher.c
START mbedtls_cipher_update, cipher.c, 582
END 622, mbedtls_cipher_update, cipher.c
START mbedtls_cipher_update, cipher.c, 582
END 622, mbedtls_cipher_update, cipher.c
START mbedtls_cipher_update, cipher.c, 582
END 622, mbedtls_cipher_update, cipher.c
START mbedtls_cipher_update, cipher.c, 582
END 622, mbedtls_cipher_update, cipher.c
START mbedtls_cipher_update, cipher.c, 582
END 622, mbedtls_cipher_update, cipher.c
START mbedtls_cipher_update, cipher.c, 582
END 622, mbedtls_cipher_update, cipher.c
START mbedtls_cipher_update, cipher.c, 582
END 622, mbedtls_cipher_update, cipher.c
START mbedtls_cipher_update, cipher.c, 582
END 622, mbedtls_cipher_update, cipher.c
START mbedtls_cipher_update, cipher.c, 582
END 622, mbedtls_cipher_update, cipher.c
START mbedtls_cipher_update, cipher.c, 582
END 622, mbedtls_cipher_update, cipher.c
START mbedtls_cipher_update, cipher.c, 582
END 622, mbedtls_cipher_update, cipher.c
START mbedtls_cipher_update, cipher.c, 582
END 622, mbedtls_cipher_update, cipher.c
START mbedtls_cipher_update, cipher.c, 582
END 622, mbedtls_cipher_update, cipher.c
START mbedtls_cipher_update, cipher.c, 582
END 622, mbedtls_cipher_update, cipher.c
START mbedtls_cipher_update, cipher.c, 582
END 622, mbedtls_cipher_update, cipher.c
START mbedtls_cipher_update, cipher.c, 582
END 622, mbedtls_cipher_update, cipher.c
END 681, mbedtls_gcm_update, gcm.c
START 690, mbedtls_gcm_finish, gcm.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 751, mbedtls_gcm_crypt_and_tag, gcm.c
START 405, mbedtls_gcm_starts, gcm.c
START mbedtls_cipher_update, cipher.c, 582
END 622, mbedtls_cipher_update, cipher.c
START 495, mbedtls_gcm_update_ad, gcm.c
START 595, mbedtls_gcm_update, gcm.c
START mbedtls_cipher_update, cipher.c, 582
END 622, mbedtls_cipher_update, cipher.c
START mbedtls_cipher_update, cipher.c, 582
END 622, mbedtls_cipher_update, cipher.c
START mbedtls_cipher_update, cipher.c, 582
END 622, mbedtls_cipher_update, cipher.c
END 681, mbedtls_gcm_update, gcm.c
START 690, mbedtls_gcm_finish, gcm.c
START 671, mbedtls_sha256_update, sha256.c
END 677, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 77, mbedtls_gcm_init, gcm.c
START 77, mbedtls_gcm_init, gcm.c
START 190, mbedtls_gcm_setkey, gcm.c
START mbedtls_cipher_update, cipher.c, 582
END 622, mbedtls_cipher_update, cipher.c
START 190, mbedtls_gcm_setkey, gcm.c
START mbedtls_cipher_update, cipher.c, 582
END 622, mbedtls_cipher_update, cipher.c
 failed
  ! mbedtls_ssl_handshake returned -0x50

Last error was: -80 - NET - Connection was reset by peer

START 810, mbedtls_gcm_free, gcm.c
START 810, mbedtls_gcm_free, gcm.c
START 810, mbedtls_gcm_free, gcm.c
START 810, mbedtls_gcm_free, gcm.c
  . Waiting for a remote connection ...
